key,0,1,2,3,4
#,LegacyQuestID,Text,String,SortKey,Genre
offset,12,0,4,14,8
int32,uint16,str,str,uint16,uint32
0,0,"","",0,0
1,0,"無形之聲","",1,332
2,1,"碧海之寶","",2,332
3,2,"利姆萊茵的傳說","",3,332
4,3,"後會無期","",4,332
5,4,"傾注之光","",5,332
6,5,"熟睡鬼","",6,332
7,6,"成千上萬的精靈","",7,332
8,7,"不速之客","",8,332
9,8,"火焰之日","",9,332
10,9,"太陽之都","",10,332
11,10,"小小的犧牲","",11,332
12,11,"災難降臨","",12,332
13,12,"開端","",13,332
14,13,"拚死的救出作戰","",14,332
15,14,"利害的調停者","",15,332
16,15,"異質者","",16,332
17,16,"炎獄之神","",17,332
18,17,"阿拉米格解放軍","",18,332
19,18,"重疊的未來","",19,332
20,59,"債鬼致富記","",20,334
21,60,"守護者啟程","",21,334
22,61,"硬幣的正反面","",22,334
23,79,"陪練對手","",23,334
24,80,"自由的權利","",24,334
25,81,"興奮的代價","",25,334
26,99,"斷罪黨的洗禮","",26,334
27,100,"我們是海盜","",27,334
28,101,"微笑注視吧","",28,334
29,139,"巴德龍的推薦","",29,334
30,140,"繆恩的推薦","",30,334
31,141,"莫莫蒂的推薦","",31,334
32,143,"想更換搭檔","",32,334
33,159,"神勇隊","",33,334
34,160,"昏暗之森","",34,334
35,161,"從過去伸出的手","",35,334
36,179,"鬼哭隊","",36,334
37,180,"石頭與黃金","",37,334
38,181,"棘手的任務","",38,334
39,239,"復仇委託","",39,334
40,240,"馬虎的傳教士","",40,334
41,241,"納爾札爾教團特約","",41,334
42,259,"樹精任務","",42,334
43,260,"龍騎士的夢","",43,334
44,261,"呼喚","",44,334
45,299,"小小的老師","",45,334
46,300,"小鬼","",46,334
47,301,"元靈的禮物","",47,334
48,319,"左耳男子","",48,334
49,320,"塞壬的歌聲","",49,334
50,321,"迷惑之島","",50,334
51,359,"你的容顏","",51,334
52,360,"芙·拉敏之花","",52,334
53,361,"心臟之刃","",53,334
54,379,"無言之人","",54,334
55,380,"第二工作室","",55,334
56,381,"師徒評價制度","",56,334
57,399,"紅之章","",57,334
58,400,"灰之章","",58,334
59,401,"白之章","",59,334
60,419,"沉睡的深淵","",60,334
61,420,"化身為龍的少年","",61,334
62,421,"夢境或現實","",62,334
63,439,"顫抖的對決","",63,334
64,440,"消失的美食家","",64,334
65,441,"熱氣毒殺事件","",65,334
66,459,"時間碎片","",66,334
67,460,"秘藏大作戰","",67,334
68,461,"逃跑的女孩","",68,334
69,479,"格里達尼亞的植物根","",69,334
70,480,"憧憬的大都市","",70,334
71,481,"莫古力的花圃","",71,334
72,499,"收拾魚人族","",72,334
73,500,"魚塘精靈","",73,334
74,501,"幸福時光","",74,334
75,626,"業火的試煉","",75,333
76,632,"梅爾凡海關的失敗","",76,333
77,633,"希望之橋","",77,333
78,635,"梭魚的復仇","",78,333
79,637,"愛意滿滿","",79,333
80,638,"茫然的海盜","",80,333
81,639,"兒子的消息","",81,333
82,640,"發人深思","",82,333
83,641,"漣漪之音","",83,333
84,642,"釣魚革命","",84,333
85,643,"月色撩人","",85,333
86,645,"黑色關係","",86,333
87,647,"雕刻家的野心","",87,333
88,652,"梭魚騎士團特殊任務","",88,333
89,653,"小心夜路","",89,333
90,654,"兇猛的火舌","",90,333
91,655,"蔬菜革命","",91,333
92,657,"惡作劇的序曲","",92,333
93,658,"傳說的靈精鼠","",93,333
94,659,"惡作劇的輪舞曲","",94,333
95,661,"兒子的苦鬥","",95,333
96,662,"丟失的日記","",96,333
97,663,"藏匿的感情","",97,333
98,664,"哀悼","",98,333
99,665,"原初的呼喚","",99,333
100,666,"森林的敵人","",100,333
101,667,"把握商機的豆子","",101,333
102,668,"失竊的靈魂","",102,333
103,673,"幻術三皇","",103,333
104,674,"輕敲門扉之人","",104,333
105,675,"失眠的冒險者","",105,333
106,676,"偉大的咒術老師","",106,333
107,678,"顧客就是上帝","",107,333
108,679,"沙蔭","",108,333
109,680,"汙點","",109,333
110,681,"被綁架的咒術師","",110,333
111,682,"悲哀的咒術師","",111,333
112,683,"最美的花","",112,333
113,684,"地平營地的傳令","",113,333
114,685,"背德之名","",114,333
115,686,"魔石與魔石精","",115,333
116,689,"新商品東山再起","",116,333
117,694,"強者的召喚","",117,333
118,705,"安詳的小羊","",118,333
119,706,"生命的境界","",119,333
120,707,"最後之民","",120,333
121,725,"黃金的加護","",121,333
122,726,"隱秘於咒劍中的誓約","",122,333
123,727,"海霧中潛藏的黑市","",123,333
124,733,"突擊！傳說的怪物！","",124,333
125,734,"收穫供奉祭祀","",125,333
126,735,"與定則抗爭的少女","",126,333
127,736,"白浪中消失的秘寶","",127,333
128,743,"海風警告","",128,333
129,744,"貫穿怒濤的彈丸","",129,333
130,745,"濤聲中帶來的幸福","",130,333
131,752,"賢者阿爾德巴爾","",131,333
